二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      考验 考证 考中 拷贝 拷绸 拷打 拷问 烤火 烤鸡 烤炉 烤肉 烤箱 烤鸭 烤烟 烤制 犒劳 犒赏 靠岸 靠背 靠边 靠泊 靠垫 靠近 靠拢 靠山 
      靠椅 坷垃 苛刻 苛求 苛责 苛政 科班 科幻 科技 科教 科举 科考 科盲 科贸 科目 科普 科室 科委 科协 科学 科研 窠臼 颗粒 瞌睡 磕打 
      磕碰 磕头 蝌蚪 壳子 咳嗽 可爱 可悲 可鄙 可不 可怖 可耻 可恶 可否 可观 可贵 可汗 可好 可恨 可嘉 可见 可鉴 可敬 可靠 可可 可控 
      可口 可乐 可怜 可能 可怕 可欺 可气 可巧 可亲 可取 可燃 可人 可溶 可是 可叹 可望 可谓 可惜 可喜 可笑 可心 可信 可行 可疑 可以 
      可意 可曾 可憎 可知 可着 可资 渴慕 渴念 渴盼 渴求 渴望 克服 克复 克己 克扣 克隆 克星 克制 刻板 刻本 刻薄 刻刀 刻毒 刻度 刻工 
      刻骨 刻痕 刻花 刻画 刻苦 刻写 刻意 刻制 刻字 客舱 客场 客车 客船 客串 客店 客队 客饭 客房 客观 客户 客机 客籍 客家 客居 客流 
      客轮 客满 客票 客气 客人 客商 客舍 客死 客堂 客套 客体 客厅 客位 客源 客运 客栈 客座 恪守 课本 课表 课程 课间 课件 课目 课时 
      课室 课税 课堂 课题 课外 课文 课业 课余 课桌 骒马 缂丝 溘然 肯定 肯干 肯于 垦荒 垦区 垦殖 恳切 恳请 恳求 恳谈 恳挚 吭哧 吭气 
      吭声 坑道 坑害 坑口 坑木 坑骗 坑人 坑洼 铿锵 空白 空场 空巢 空当 空挡 空荡 空档 空地 空调 空洞 空额 空儿 空乏 空翻 空泛 空房 
      空腹 空格 空喊 空耗 空话 空幻 空际 空寂 空间 空降 空姐 空军 空口 空旷 空阔 空灵 空论 空门 空名 空难 空炮 空气 空前 空勤 空拳 
      空缺 空嫂 空身 空驶 空手 空疏 空谈 空头 空投 空位 空文 空袭 空隙 空暇 空闲 空想 空心 空心 空虚 空言 空余 空域 空运 空载 空战 
      空中 空竹 空转 空子 孔道 孔洞 孔径 孔庙 孔雀 孔隙 孔穴 孔眼 孔子 恐怖 恐慌 恐惧 恐龙 恐怕 恐吓 控告 控股 控诉 控制 口岸 口杯 
      口碑 口才 口彩 口称 口吃 口齿 口臭 口传 口疮 口袋 口风 口服 口福 口腹 口感 口供 口号 口红 口技 口角 口角 口紧 口径 口诀 口渴 
      口快 口粮 口令 口蘑 口气 口腔 口琴 口舌 口实 口试 口授 口述 口水 口算 口条 口头 口外 口味 口吻 口误 口信 口形 口型 口译 口音 
      口语 口谕 口罩 口子 叩拜 叩打 叩击 叩见 叩门 叩首 叩头 叩问 叩谢 扣除 扣发 扣减 扣缴 扣留 扣球 扣杀 扣压 扣押 扣子 寇仇 枯草 
      枯干 枯槁 枯骨 枯黄 枯寂 枯竭 枯井 枯荣 枯涩 枯瘦 枯树 枯水 枯死 枯萎 枯朽 枯叶 枯燥 枯枝 枯坐 哭喊 哭叫 哭闹 哭泣 哭腔 哭穷 
      哭丧 哭诉 窟窿 骷髅 苦熬 苦差 苦撑 苦楚 苦处 苦胆 苦斗 苦读 苦短 苦干 苦工 苦功 苦瓜 苦果 苦海 苦寒 苦境 苦酒 苦口 苦苦 苦力 
      苦脸 苦练 苦闷 苦命 苦难 苦恼 苦涩 苦水 苦思 苦痛 苦头 苦夏 苦相 苦想 苦笑 苦心 苦刑 苦学 苦役 苦于 苦雨 苦战 苦衷 库藏 库藏 
      库存 库房 库区 库容 裤衩 裤带 裤裆 裤兜 裤脚 裤腿 裤线 裤腰 裤子 酷爱 酷寒 酷吏 酷烈 酷虐 酷热 酷暑 酷似 酷肖 酷刑 夸大 夸奖 
      夸口 夸饰 夸耀 夸赞 夸张 垮台 挎包 胯骨 胯下 跨度 跨国 跨栏 跨越 块儿 块根 块茎 块垒 块头 快班 快报 快步 快餐 快车 快当 快递 
      快感 快攻 快活 快件 快捷 快乐 快慢 快门 快事 快手 快书 快速 快艇 快慰 快信 快讯 快意 快运 快照 快嘴 筷子 宽敞 宽畅 宽绰 宽大 
      宽待 宽度 宽泛 宽幅 宽广 宽和 宽宏 宽厚 宽旷 宽阔 宽容 宽舒 宽恕 宽松 宽体 宽慰 宽限 宽心 宽衣 宽宥 宽余 宽裕 宽窄 宽展 髋骨 
      款步 款待 款额 款款 款留 款式 款项 款型 款爷 款子 匡扶 匡济 匡算 匡正 诓骗 哐啷 筐子 狂傲 狂暴 狂奔 狂飙 狂草 狂潮 狂跌 狂放 
      狂吠 狂风 狂呼 狂欢 狂澜 狂烈 狂乱 狂怒 狂气 狂热 狂人 狂涛 狂徒 狂妄 狂舞 狂喜 狂想 狂笑 狂言 狂野 狂饮 狂躁 诳语 况且 旷达 
      旷工 旷古 旷课 旷世 旷野 旷远 矿藏 矿层 矿产 矿长 矿场 矿床 矿灯 矿工 矿井 矿坑 矿脉 矿难 矿区 矿泉 矿砂 矿山 矿石 矿务 矿物 
      矿业 矿源 矿渣 框定 框架 框框 框子 亏本 亏待 亏得 亏负 亏空 亏欠 亏损 亏心 岿然 盔甲 盔头 窥测 窥察 窥见 窥看 窥破 窥视 窥伺 
      窥探 奎宁 葵花 葵扇 魁首 魁伟 魁梧 睽睽 傀儡 匮乏 喟然 喟叹 愧对 愧悔 愧疚 愧色 溃败 溃堤 溃决 溃烂 溃灭 溃民 溃散 溃逃 溃退 
      溃疡 馈送 馈线 馈赠 坤包 坤表 昆虫 昆剧 昆明 昆腔 昆曲 鲲鹏 捆绑 捆扎 困顿 困厄 困乏 困惑 困境 困窘 困局 困倦 困苦 困难 困扰 
      困守 扩版 扩编 扩充 扩大 扩股 扩建 扩军 扩权 扩容 扩散 扩印 扩展 扩张 扩招 括号 括弧 阔别 阔步 阔绰 阔佬 阔气 阔人 阔少 廓清 
      垃圾 拉扯 拉倒 拉杆 拉活 拉脚 拉锯 拉开 拉客 拉力 拉练 拉链 拉拢 拉美 拉面 拉票 拉萨 拉屎 拉手 拉手 拉锁 拉网 拉稀 拉纤 拉线 
      拉杂 邋遢 喇叭 喇嘛 腊八 腊肠 腊肉 腊味 腊月 蜡笔 蜡黄 蜡炬 蜡染 蜡人 蜡台 蜡丸 蜡像 蜡纸 蜡烛 辣酱 辣椒 辣手 辣子 来宾 来潮 
      来到 来电 来犯 来访 来稿 来函 来回 来件 来劲 来客 来历 来料 来临 来路 来年 来去 来人 来日 来生 来使 来世 来事 来势 来往 来文 
      来信 来意 来由 来源 来着 来自 莱案 赖皮 赖以 赖账 癞疮 癞痢 癞子 兰草 兰花 兰州 拦挡 拦洪 拦劫 拦截 拦路 拦网 拦蓄 拦腰 拦阻 
      栏杆 栏目 阑珊 阑尾 蓝本 蓝靛 蓝鲸 蓝领 蓝色 蓝天 蓝图 蓝藻 谰言 褴褛 篮板 篮筐 篮球 篮坛 篮子 览胜 揽储 揽工 揽活 揽货 揽客 
      揽权 揽胜 缆车 缆绳 懒虫 懒怠 懒得 懒惰 懒鬼 懒汉 懒觉 懒散 烂糊 烂漫 烂泥 烂熟 烂账 烂醉 滥捕 滥调 滥发 滥伐 滥交 滥杀 滥觞 
      滥用 郎君 郎中 狼狈 狼疮 狼狗 狼毫 狼藉 狼烟 廊檐 廊子 琅琅 榔头 朗读 朗朗 朗声 朗诵 朗照 浪潮 浪荡 浪费 浪峰 浪谷 浪花 浪迹 
      浪漫 浪涛 浪头 浪子 捞饭 捞钱 捞取 劳保 劳动 劳顿 劳乏 劳改 劳工 劳绩 劳驾 劳教 劳军 劳苦 劳累 劳力 劳碌 劳模 劳神 劳损 劳务 
      劳心 劳役 劳资 劳作 牢房 牢固 牢记 牢靠 牢笼 牢骚 牢狱 唠叨 痨病 醪糟 老板 老鸨 老辈 老表 老兵 老伯 老巢 老成 老粗 老大 老旦 
      老到 老道 老底 老弟 老调 老爹 老夫 老父 老哥 老公 老鸹 老汉 老虎 老化 老话 老几 老家 老茧 老将 老窖 老境 老酒 老辣 老泪 老例 
      老脸 老练 老龄 老路 老迈 老命 老母 老年 老娘 老农 老牌 老派 老婆 老气 老亲 老区 老拳 老人 老少 老生 老师 老实 老式 老是 老手 
      老鼠 老态 老汤 老套 老土 老外 老翁 老挝 老窝 老乡 老相 老小 老兄 老朽 老爷 老鹰 老友 老幼 老远 老早 老账 老者 老子 老子 老总 
      姥姥 姥爷 潦草 潦倒 涝灾 烙饼 烙铁 烙印 乐池 乐得 乐队 乐府 乐感 乐观 乐句 乐理 乐律 乐谱 乐器 乐曲 乐趣 乐师 乐事 乐手 乐坛 
      乐天 乐土 乐团 乐意 乐音 乐于 乐园 乐章 勒令 勒索 雷暴 雷场 雷池 雷达 雷电 雷动 雷公 雷管 雷击 雷区 雷霆 雷同 雷雨 羸弱 垒砌 
      垒墙 垒球 磊落 肋骨 肋条 泪痕 泪花 泪人 泪水 泪腺 泪眼 泪液 泪珠 类比 类别 类聚 类似 类同 类推 类型 累次 累犯 累积 累及 累计 
      累加 累进 累累 累累 累年 累人 累赘 擂鼓 擂台 擂主 棱角 棱镜 冷傲 冷布 冷菜 冷餐 冷藏 冷颤 冷场 冷淡 冷冻 冷风 冷敷 冷宫 冷光 
      冷柜 冷汗 冷荤 冷寂 冷箭 冷静 冷峻 冷库 冷酷 冷冽 冷落 冷门 冷面 冷漠 冷凝 冷暖 冷盘 冷僻 冷气 冷枪 冷峭 冷清 冷泉 冷却 冷然 
      冷色 冷杉 冷食 冷水 冷天 冷笑 冷眼 冷艳 冷饮 冷遇 冷轧 冷战 冷战 愣是 愣怔 厘米 梨花 梨树 梨园 狸猫 离岸 离别 离愁 离岛 离队 
      离岗 离宫 离合 离婚 离家 离间 离境 离开 离乱 离谱 离奇 离弃 离情 离去 离任 离散 离世 离题 离席 离乡 离心 离休 离异 离职 离子 
      犁地 犁铧 犁田 犁头 犁杖 黎民 黎明 黎族 篱笆 罹难 黧黑 礼拜 礼毕 礼宾 礼单 礼法 礼佛 礼服 礼花 礼教 礼节 礼金 礼帽 礼貌 礼炮 
      礼品 礼聘 礼让 礼数 礼俗 礼堂 礼物 礼仪 礼遇 礼赞 礼制 李子 里边 里层 里程 里脊 里间 里面 里弄 里手 里头 里外 里屋 里巷 里院 
      里子 俚歌 俚俗 俚语 理财 理睬 理当 理发 理工 理会 理家 理解 理科 理亏 理疗 理论 理念 理赔 理屈 理事 理顺 理想 理性 理应 理由 
      理喻 理智 鲤鱼 力保 力避 力促 力挫 力点 力度 力荐 力戒 力克 力量 力拼 力气 力求 力图 力行 力学 力战 力争 力主 力作 历朝 历程 
      历次 历代 历法 历届 历尽 历经 历久 历来 历练 历年 历任 历时 历史 历世 历书 历数 历险 厉鬼 厉害 厉色 厉声 厉行 立案 立碑 立场 
      立传 立春 立等 立地 立定 立冬 立法 立方 立功 立柜 立国 立户 立即 立交 立脚 立刻 立论 立秋 立时 立式 立誓 立体 立夏 立宪 立项 
      立新 立言 立业 立意 立于 立约 立正 立志 立柱 立足 吏治 丽人 丽日 丽质 利弊 利齿 利导 利害 利好 利己 利剑 利口 利禄 利率 利落 
      利尿 利器 利钱 利权 利刃 利润 利市 利税 利索 利他 利息 利益 利用 利诱 利于 利爪 利嘴 励志 呖呖 沥沥 沥青 例会 例假 例举 例句 
      例如 例题 例外 例行 例证 例子 隶书 隶属 荔枝 栗色 栗子 砾石 莅会 莅临 粒状 粒子 粒子 痢疾 连串 连词 连带 连队 连发 连番 连亘 
      连冠 连贯 连环 连枷 连接 连襟 连累 连理 连连 连忙 连绵 连年 连篇 连翘 连任 连日 连声 连锁 连台 连体 连天 连通 连同 连写 连续 
      连夜 连用 连载 连珠 连缀 连坐 帘幕 帘子 怜爱 怜悯 怜惜 怜恤 涟涟 涟漪 莲花 莲藕 莲蓬 莲心 莲子 联邦 联保 联播 联产 联唱 联队 
      联防 联合 联欢 联机 联检 联结 联络 联袂 联盟 联名 联翩 联赛 联手 联署 联体 联网 联席 联系 联想 联销 联谊 联姻 联营 联运 联展 
      联奏 廉耻 廉价 廉洁 廉明 廉正 廉政 鲢鱼 镰刀 敛财 敛迹 敛钱 脸红 脸孔 脸面 脸庞 脸盆 脸皮 脸谱 脸热 脸色 脸膛 脸形 脸子 练笔 
      练兵 练达 练功 练就 练武 练习 炼丹 炼钢 炼焦 炼乳 炼铁 炼油 炼狱 炼制 恋爱 恋歌 恋家 恋旧 恋慕 恋情 恋人 恋乡 恋战 链接 链球 
      链条 链子 潋滟 良才 良策 良辰 良多 良方 良港 良好 良机 良将 良久 良民 良田 良宵 良心 良性 良言 良药 良医 良友 良缘 良知 良种 
      凉拌 凉菜 凉粉 凉风 凉快 凉帽 凉面 凉棚 凉气 凉爽 凉水 凉台 凉亭 凉席 凉鞋 凉意 梁柱 粮仓 粮草 粮店 粮囤 粮荒 粮库 粮秣 粮农 
      粮票 粮区 粮食 粮田 粮饷 粮行 粮油 粮站 踉跄 两岸 两边 两便 两鬓 两侧 两地 两端 两极 两可 两立 两利 两面 两难 两旁 两栖 两清 
      两全 两手 两头 两厢 两性 两样 两翼 两用 亮底 亮点 亮度 亮儿 亮分 亮光 亮丽 亮牌 亮堂 亮相 谅解 晾晒 晾台 量杯 量变 量词 量度 
      量化 量具 量力 量刑 辽阔 辽宁 辽远 疗程 疗法 疗救 疗效 疗养 聊表 聊天 聊以 僚机 僚属 寥廓 寥寥 寥落 嘹亮 嘹望 撩拨 撩动 撩逗 
      獠牙 缭乱 缭绕 燎泡 燎原 镣铐 了当 了得 了断 了结 了解 了局 了了 了却 了然 了事 了无 了账 料到 料定 料及 料酒 料理 料器 料峭 
      料想 料子 撂倒 咧咧 列兵 列车 列出 列传 列岛 列队 列国 列举 列强 列入 列位 列席 列阵 劣等 劣迹 劣马 劣绅 劣势 劣质 劣种 烈度 
      烈风 烈火 烈酒 烈马 烈女 烈日 烈士 烈性 烈焰 烈属 猎捕 猎场 猎狗 猎户 猎获 猎具 猎猎 猎奇 猎枪 猎取 猎犬 猎人 猎杀 猎食 猎手 
      猎头 猎物 猎鹰 猎装 裂变 裂缝 裂谷 裂痕 裂化 裂解 裂开 裂口 裂纹 裂隙 趔趄 鬣狗 邻邦 邻接 邻近 邻居 邻里 邻人 邻舍 林产 林场 
      林带 林地 林海 林立 林莽 林木 林区 林涛 林网 林业 林苑 林子 临别 临产 临场 临床 临到 临风 临街 临界 临近 临空 临了 临门 临摹 
      临盆 临时 临死 临帖 临头 临危 临刑 临行 临战 临阵 临终 淋巴 淋病 淋漓 淋淋 淋浴 粼粼 嶙峋 遴选 辚辚 霖雨 磷肥 磷光 磷火 磷酸 
      磷脂 鳞甲 鳞片 凛冽 凛凛 凛然 檩子 吝啬 吝惜 伶仃 伶俐 灵便 灵车 灵床 灵动 灵感 灵光 灵慧 灵魂 灵活 灵机 灵柩 灵敏 灵牌 灵气 
      灵巧 灵塔 灵台 灵堂 灵通 灵位 灵犀 灵性 灵秀 灵验 灵药 灵异 灵芝 囹圄 玲珑 凌波 凌晨 凌迟 凌驾 凌空 凌厉 凌辱 凌霄 凌汛 凌云 
      铃铛 铃声 陵墓 陵寝 陵园 绫罗 绫子 羚牛 羚羊 翎毛 翎子 聆听 菱角 菱形 零吃 零担 零蛋 零点 零度 零工 零花 零件 零乱 零落 零卖 
      零钱 零散 零食 零售 零数 零碎 零头 零下 零星 零用 零嘴 鲮鱼 领班 领办 领唱 领带 领导 领地 领读 领队 领工 领海 领航 领花 领会 
      领教 领结 领巾 领空 领口 领路 领略 领命 领跑 领情 领取 领赏 领事 领受 领水 领头 领土 领舞 领悟 领先 领衔 领袖 领养 领有 领域 
      领章 领主 领子 领罪 令爱 令弟 令狐 令箭 令郎 令牌 令旗 令堂 令尊 另案 另册 另类 另外 另行 溜冰 溜达 溜光 溜号 溜滑 溜索 溜圆 
      溜子 溜走 浏览 流弊 流变 流布 流产 流畅 流程 流传 流窜 流弹 流荡 流动 流毒 流芳 流放 流感 流光 流寇 流浪 流泪 流离 流利 流连 
      流量 流露 流落 流氓 流民 流脑 流年 流派 流盼 流气 流散 流沙 流失 流食 流逝 流水 流苏 流俗 流速 流淌 流体 流通 流亡 流徙 流向 
      流泻 流星 流行 流血 流言 流溢 流萤 流域 流云 流质 流注 流转 留步 留成 留传 留存 留待 留底 留级 留居 留利 留恋 留名 留念 留鸟 
      留情 留任 留神 留守 留宿 留下 留校 留心 留学 留言 留洋 留意 留影 留用 留有 留职 留驻 琉璃 硫化 硫黄 硫酸 遛鸟 榴弹 榴莲 瘤子 
      镏金 鎏金 柳编 柳笛 柳眉 柳琴 柳杉 柳梢 柳树 柳丝 柳体 柳条 柳絮 六朝 六腑 六甲 六亲 六书 六畜 六一 六艺 六月 六指 咯噔 咯咯 
      咯血 咯吱 龙柏 龙船 龙灯 龙宫 龙骨 龙袍 龙套 龙头 龙王 龙舞 龙虾 龙颜 龙眼 龙钟 龙舟 笼络 笼屉 笼统 笼头 笼养 笼罩 笼子 聋哑 
      聋子 隆冬 隆隆 隆起 隆盛 隆胸 隆重 垄断 垄沟 拢岸 拢共 拢总 喽啰 楼板 楼层 楼船 楼道 楼房 楼阁 楼盘 楼区 楼群 楼市 楼台 楼梯 
      楼宇 蝼蛄 蝼蚁 搂抱 搂钱 篓子 陋规 陋室 陋俗 陋习 陋巷 漏报 漏电 漏洞 漏斗 漏风 漏光 漏检 漏勺 漏失 漏税 漏网 漏夜 漏子 镂花 
      镂刻 镂空 露白 露丑 露底 露富 露骨 露脸 露面 露洒 露水 露宿 露天 露头 露营 露珠 芦柴 芦荡 芦柑 芦根 芦花 芦荟 芦笙 芦笋 芦苇 
      芦席 炉灰 炉火 炉具 炉门 炉台 炉膛 炉瓦 炉温 炉灶 炉渣 炉子 鸬鹚 颅骨 鲈鱼 卤菜 卤鸡 卤肉 卤水 卤素 卤味 掳掠 鲁班 鲁菜 鲁钝 
      鲁莽 陆地 陆军 陆路 陆续 陆运 录放 录取 录入 录像 录音 录用 录制 鹿角 鹿茸 滤波 碌碌 碌碡 路霸 路标 路程 路灯 路堤 路段 路费 
      路风 路规 路轨 路过 路基 路警 路径 路卡 路考 路口 路况 路面 路牌 路人 路上 路数 路条 路途 路网 路线 路遇 路障 路政 路子 戮力 
      辘轳 辘辘 鹭鸶 闾里 吕剧 旅伴 旅程 旅店 旅费 旅馆 旅居 旅客 旅人 旅途 旅行 旅游 铝箔 铝锅 屡次 屡屡 屡遭 缕缕 缕述 缕析 膂力 
      履带 履历 履新 履行 履约 律动 律己 律例 律令 律师 律诗 率部 率领 率先 率性 率真 率直 绿茶 绿灯 绿地 绿豆 绿肥 绿化 绿卡 绿篱 
      绿林 绿色 绿野 绿叶 绿阴 绿藻 绿洲 氯气 孪生 挛缩 卵巢 卵生 卵石 卵翼 卵子 乱兵 乱党 乱搞 乱来 乱伦 乱麻 乱码 乱世 乱套 乱真 
      乱子 掠夺 掠取 掠影 略略 略图 略微 略为 略语 伦常 伦敦 伦理 沦落 沦丧 沦亡 沦陷 轮班 轮船 轮次 轮渡 轮番 轮岗 轮毂 轮换 轮回 
      轮机 轮奸 轮空 轮廓 轮流 轮牧 轮盘 轮胎 轮休 轮训 轮椅 轮值 轮转 轮子 轮作 论辩 论处 论道 论敌 论点 论调 论断 论及 论价 论据 
      论理 论述 论说 论坛 论题 论文 论战 论争 论证 论著 论罪 罗锅 罗汉 罗列 罗马 罗盘 罗网 罗织 罗致 啰唆 啰嗦 萝卜 逻辑 锣鼓 箩筐 
      骡马 骡子 螺钉 螺号 螺母 螺栓 螺丝 螺蛳 螺纹 螺旋 裸露 裸体 裸眼 瘰疬 络绎 络子 骆驼 落榜 落笔 落草 落差 落潮 落成 落槌 落得 
      落地 落第 落点 落发 落后 落户 落花 落价 落脚 落空 落款 落泪 落马 落寞 落墨 落幕 落难 落聘 落魄 落日 落山 落实 落市 落水 落锁 
      落拓 落网 落伍 落霞 落选 落叶 落英 落枕 落座 妈妈 妈祖 麻包 麻痹 麻布 麻袋 麻刀 麻烦 麻纺 麻风 麻花 麻黄 麻将 麻酱 麻辣 麻利 
      麻脸 麻木 麻雀 麻纱 麻绳 麻糖 麻线 麻药 麻油 麻疹 麻子 麻醉 马鞍 马帮 马鞭 马弁 马步 马槽 马车 马刺 马达 马刀 马灯 马镫 马队 
      马粪 马蜂 马夫 马褂 马号 马虎 马甲 马脚 马厩 马驹 马裤 马兰 马力 马列 马鹿 马路 马棚 马匹 马枪 马球 马圈 马群 马上 马术 马蹄 
      马桶 马戏 马靴 马扎 马掌 玛瑙 码放 码头 码子 蚂蟥 蚂蚁 蚂蚱 骂架 骂街 骂名 骂娘 吗啡 埋藏 埋单 埋伏 埋没 埋名 埋设 埋头 埋怨 
      埋葬 买办 买单 买断 买方 买好 买价 买进 买卖 买通 买账 买主 买醉 迈步 迈进 麦草 麦冬 麦垛 麦麸 麦秸 麦酒 麦糠 麦客 麦浪 麦粒 
      麦芒 麦苗 麦片 麦秋 麦收 麦穗 麦芽 麦子 卖场 卖唱 卖点 卖方 卖乖 卖国 卖好 卖价 卖劲 卖老 卖力 卖命 卖弄 卖钱 卖俏 卖身 卖笑 
      卖艺 卖淫 卖主 卖嘴 卖座 脉案 脉搏 脉冲 脉动 脉络 脉脉 脉息 脉象 颟顸 蛮缠 蛮干 蛮横 蛮荒 蛮劲 蛮子 馒头 瞒报 瞒产 瞒哄 瞒骗 
